DailyActivityPatternModel = ModelStructure("DailyActivityPatternModel")
DailyActivityPatternModel.load_config()
DailyActivityPatternModel.export_json(output_dir + "DailyActivityPatternModel")

DailyActivityPatternModelPreProcessor = ModelStructure("DailyActivityPatternModelPreProcessor")
DailyActivityPatternModelPreProcessor.load_config()
DailyActivityPatternModelPreProcessor.export_json(output_dir + "DailyActivityPatternModelPreProcessor")

DailyActivityPatternSubModel_AdultStudent = ModelStructure("DailyActivityPatternSubModel_AdultStudent")
DailyActivityPatternSubModel_AdultStudent.load_config()
DailyActivityPatternSubModel_AdultStudent.export_json(output_dir + "DailyActivityPatternSubModel_AdultStudent")

DailyActivityPatternSubModel_Child1 = ModelStructure("DailyActivityPatternSubModel_Child1")
DailyActivityPatternSubModel_Child1.load_config()
DailyActivityPatternSubModel_Child1.export_json(output_dir + "DailyActivityPatternSubModel_Child1")

DailyActivityPatternSubModel_Child2 = ModelStructure("DailyActivityPatternSubModel_Child2")
DailyActivityPatternSubModel_Child2.load_config()
DailyActivityPatternSubModel_Child2.export_json(output_dir + "DailyActivityPatternSubModel_Child2")

DailyActivityPatternSubModel_Child3 = ModelStructure("DailyActivityPatternSubModel_Child3")
DailyActivityPatternSubModel_Child3.load_config()
DailyActivityPatternSubModel_Child3.export_json(output_dir + "DailyActivityPatternSubModel_Child3")

DailyActivityPatternSubModel_FullTimeWorker = ModelStructure("DailyActivityPatternSubModel_FullTimeWorker")
DailyActivityPatternSubModel_FullTimeWorker.load_config()
DailyActivityPatternSubModel_FullTimeWorker.export_json(output_dir + "DailyActivityPatternSubModel_FullTimeWorker")

DailyActivityPatternSubModel_NonWorkingAdult = ModelStructure("DailyActivityPatternSubModel_NonWorkingAdult")
DailyActivityPatternSubModel_NonWorkingAdult.load_config()
DailyActivityPatternSubModel_NonWorkingAdult.export_json(output_dir + "DailyActivityPatternSubModel_NonWorkingAdult")

DailyActivityPatternSubModel_PartTimeWorker = ModelStructure("DailyActivityPatternSubModel_PartTimeWorker")
DailyActivityPatternSubModel_PartTimeWorker.load_config()
DailyActivityPatternSubModel_PartTimeWorker.export_json(output_dir + "DailyActivityPatternSubModel_PartTimeWorker")

DailyActivityPatternSubModel_Senior = ModelStructure("DailyActivityPatternSubModel_Senior")
DailyActivityPatternSubModel_Senior.load_config()
DailyActivityPatternSubModel_Senior.export_json(output_dir + "DailyActivityPatternSubModel_Senior")

FullyJointTour = ModelStructure("FullyJointTour")
FullyJointTour.load_config()
FullyJointTour.export_json(output_dir + "FullyJointTour")

FullyJointTourDestinationChoice = ModelStructure("FullyJointTourDestinationChoice")
FullyJointTourDestinationChoice.load_config()
FullyJointTourDestinationChoice.export_json(output_dir + "FullyJointTourDestinationChoice")

FullyJointTourParticipationSubmodel_AdultStudent_Mandatory = ModelStructure("FullyJointTourParticipationSubmodel_AdultStudent_Mandatory")
FullyJointTourParticipationSubmodel_AdultStudent_Mandatory.load_config()
FullyJointTourParticipationSubmodel_AdultStudent_Mandatory.export_json(output_dir + "FullyJointTourParticipationSubmodel_AdultStudent_Mandatory")

FullyJointTourParticipationSubmodel_AdultStudent_NonMandatory = ModelStructure("FullyJointTourParticipationSubmodel_AdultStudent_NonMandatory")
FullyJointTourParticipationSubmodel_AdultStudent_NonMandatory.load_config()
FullyJointTourParticipationSubmodel_AdultStudent_NonMandatory.export_json(output_dir + "FullyJointTourParticipationSubmodel_AdultStudent_NonMandatory")

FullyJointTourParticipationSubmodel_Child1_Mandatory = ModelStructure("FullyJointTourParticipationSubmodel_Child1_Mandatory")
FullyJointTourParticipationSubmodel_Child1_Mandatory.load_config()
FullyJointTourParticipationSubmodel_Child1_Mandatory.export_json(output_dir + "FullyJointTourParticipationSubmodel_Child1_Mandatory")

FullyJointTourParticipationSubmodel_Child1_NonMandatory = ModelStructure("FullyJointTourParticipationSubmodel_Child1_NonMandatory")
FullyJointTourParticipationSubmodel_Child1_NonMandatory.load_config()
FullyJointTourParticipationSubmodel_Child1_NonMandatory.export_json(output_dir + "FullyJointTourParticipationSubmodel_Child1_NonMandatory")

FullyJointTourParticipationSubmodel_Child2_Mandatory = ModelStructure("FullyJointTourParticipationSubmodel_Child2_Mandatory")
FullyJointTourParticipationSubmodel_Child2_Mandatory.load_config()
FullyJointTourParticipationSubmodel_Child2_Mandatory.export_json(output_dir + "FullyJointTourParticipationSubmodel_Child2_Mandatory")

FullyJointTourParticipationSubmodel_Child2_NonMandatory = ModelStructure("FullyJointTourParticipationSubmodel_Child2_NonMandatory")
FullyJointTourParticipationSubmodel_Child2_NonMandatory.load_config()
FullyJointTourParticipationSubmodel_Child2_NonMandatory.export_json(output_dir + "FullyJointTourParticipationSubmodel_Child2_NonMandatory")

FullyJointTourParticipationSubmodel_Child3_Mandatory = ModelStructure("FullyJointTourParticipationSubmodel_Child3_Mandatory")
FullyJointTourParticipationSubmodel_Child3_Mandatory.load_config()
FullyJointTourParticipationSubmodel_Child3_Mandatory.export_json(output_dir + "FullyJointTourParticipationSubmodel_Child3_Mandatory")

FullyJointTourParticipationSubmodel_Child3_NonMandatory = ModelStructure("FullyJointTourParticipationSubmodel_Child3_NonMandatory")
FullyJointTourParticipationSubmodel_Child3_NonMandatory.load_config()
FullyJointTourParticipationSubmodel_Child3_NonMandatory.export_json(output_dir + "FullyJointTourParticipationSubmodel_Child3_NonMandatory")

FullyJointTourParticipationSubmodel_FullTimeWorker_Mandatory = ModelStructure("FullyJointTourParticipationSubmodel_FullTimeWorker_Mandatory")
FullyJointTourParticipationSubmodel_FullTimeWorker_Mandatory.load_config()
FullyJointTourParticipationSubmodel_FullTimeWorker_Mandatory.export_json(output_dir + "FullyJointTourParticipationSubmodel_FullTimeWorker_Mandatory")

FullyJointTourParticipationSubmodel_FullTimeWorker_NonMandatory = ModelStructure("FullyJointTourParticipationSubmodel_FullTimeWorker_NonMandatory")
FullyJointTourParticipationSubmodel_FullTimeWorker_NonMandatory.load_config()
FullyJointTourParticipationSubmodel_FullTimeWorker_NonMandatory.export_json(output_dir + "FullyJointTourParticipationSubmodel_FullTimeWorker_NonMandatory")

FullyJointTourParticipationSubmodel_NonWorkingAdult_Mandatory = ModelStructure("FullyJointTourParticipationSubmodel_NonWorkingAdult_Mandatory")
FullyJointTourParticipationSubmodel_NonWorkingAdult_Mandatory.load_config()
FullyJointTourParticipationSubmodel_NonWorkingAdult_Mandatory.export_json(output_dir + "FullyJointTourParticipationSubmodel_NonWorkingAdult_Mandatory")

FullyJointTourParticipationSubmodel_NonWorkingAdult_NonMandatory = ModelStructure("FullyJointTourParticipationSubmodel_NonWorkingAdult_NonMandatory")
FullyJointTourParticipationSubmodel_NonWorkingAdult_NonMandatory.load_config()
FullyJointTourParticipationSubmodel_NonWorkingAdult_NonMandatory.export_json(output_dir + "FullyJointTourParticipationSubmodel_NonWorkingAdult_NonMandatory")

FullyJointTourParticipationSubmodel_PartTimeWorker_Mandatory = ModelStructure("FullyJointTourParticipationSubmodel_PartTimeWorker_Mandatory")
FullyJointTourParticipationSubmodel_PartTimeWorker_Mandatory.load_config()
FullyJointTourParticipationSubmodel_PartTimeWorker_Mandatory.export_json(output_dir + "FullyJointTourParticipationSubmodel_PartTimeWorker_Mandatory")

FullyJointTourParticipationSubmodel_PartTimeWorker_NonMandatory = ModelStructure("FullyJointTourParticipationSubmodel_PartTimeWorker_NonMandatory")
FullyJointTourParticipationSubmodel_PartTimeWorker_NonMandatory.load_config()
FullyJointTourParticipationSubmodel_PartTimeWorker_NonMandatory.export_json(output_dir + "FullyJointTourParticipationSubmodel_PartTimeWorker_NonMandatory")

FullyJointTourParticipationSubmodel_Senior_Mandatory = ModelStructure("FullyJointTourParticipationSubmodel_Senior_Mandatory")
FullyJointTourParticipationSubmodel_Senior_Mandatory.load_config()
FullyJointTourParticipationSubmodel_Senior_Mandatory.export_json(output_dir + "FullyJointTourParticipationSubmodel_Senior_Mandatory")

FullyJointTourParticipationSubmodel_Senior_NonMandatory = ModelStructure("FullyJointTourParticipationSubmodel_Senior_NonMandatory")
FullyJointTourParticipationSubmodel_Senior_NonMandatory.load_config()
FullyJointTourParticipationSubmodel_Senior_NonMandatory.export_json(output_dir + "FullyJointTourParticipationSubmodel_Senior_NonMandatory")

FullyJointTourPreProcessor = ModelStructure("FullyJointTourPreProcessor")
